459.485050406383,5
459.69668394865238,10.333333015441895
459.90831334242165,-2.3333332538604736
460.11993858482555,7.1666665077209473
460.33155967299865,11.666666984558105
460.54317660407577,10.5
460.75478937519233,12.666666984558105
460.96639798348309,5.8333334922790527
461.17800242608405,0.83333331346511841
461.38960270013,10
461.60119880275727,6.1666665077209473
461.81279073110096,-1.1666666269302368
462.02437848229732,2.3333332538604736
462.23596205348275,4
462.44754144179319,9.6666669845581055
462.659116644365,-2.1666667461395264
462.87068765833476,12.833333015441895
463.08225448083942,11.166666984558105
463.29381710901544,9.3333330154418945
463.50537554000005,12
463.71692977093039,7
463.92847979894367,18.333333969116211
464.14002562117736,2.5
464.35156723476905,10
464.56310463685628,9.5
464.77463782457744,15
464.9861667950704,4
465.19769154547294,10
465.40921207292382,-0.5
465.62072837456174,18.5
465.83224044752478,13.166666984558105
466.0437482889522,3
466.2552518959825,5.5
466.46675126575519,20.833333969116211
466.67824639540947,15.5
466.889737282085,12.333333015441895
467.10122392292072,15.5
467.31270631505674,7.8333334922790527
467.52418445563291,10.833333015441895
467.7356583417893,10.833333015441895
467.94712797066614,1
468.15859333940358,11
468.37005444514193,24.666666030883789
468.5815112850226,8.3333330154418945
468.79296385618557,18.166666030883789
469.00441215577223,6.6666665077209473
469.21585618092365,7.5
469.427295928781,10.333333015441895
469.63873139648564,17.333333969116211
469.85016258117929,14.333333015441895
470.06158948000348,17.833333969116211
470.27301209010056,11
470.48443040861218,16.666666030883789
470.6958444326807,12.833333015441895
470.9072541594482,10.833333015441895
471.11865958605762,8.8333330154418945
471.33006070965121,14
471.54145752737224,16.166666030883789
471.75285003636344,23.166666030883789
471.96423823376784,12.5
472.17562211672896,17.5
472.38700168239041,12.5
472.5983769278954,29
472.80974785038774,17.666666030883789
473.02111444701166,22.666666030883789
473.23247671491117,19
473.44383465123042,21.5
473.65518825311392,17.666666030883789
473.86653751770609,8.1666669845581055
474.07788244215192,25.166666030883789
474.28922302359604,33.166667938232422
474.50055925918372,15.333333015441895
474.71189114605983,22.5
474.92321868137014,17.5
475.13454186225994,17.166666030883789
475.345860685875,19.166666030883789
475.55717514936111,28.833333969116211
475.76848524986434,29.166666030883789
475.97979098453095,24.833333969116211
476.19109235050712,23.333333969116211
476.40238934493948,23.666666030883789
476.61368196497449,36.666667938232422
476.82497020775912,25.333333969116211
477.03625407044041,29.333333969116211
477.24753355016543,29
477.45880864408156,30.166666030883789
477.67007934933588,28.333333969116211
477.8813456630769,42.833332061767578
478.09260758245136,36.166667938232422
478.30386510460806,41
478.51511822669448,48.833332061767578
478.72636694585935,53.166667938232422
478.93761125925084,32
479.14885116401797,51.5
479.3600866573093,33
479.57131773627356,56.5
479.78254439806005,53.333332061767578
479.993766639818,51.333332061767578
480.20498445869697,55.333332061767578
480.41619785184639,56.333332061767578
480.62740681641628,50.666667938232422
480.83861134955612,57.666667938232422
481.04981144841668,66.166664123535156
481.26100711014755,60.833332061767578
481.47219833189945,71.666664123535156
481.68338511082322,76.833335876464844
481.89456744406925,67.833335876464844
482.1057453287886,81.333335876464844
482.31691876213239,99.166664123535156
482.52808774125191,84.833335876464844
482.73925226329879,88.5
482.95041232542394,99.666664123535156
483.16156792477994,103.16666412353516
483.37271905851838,83.666664123535156
483.5838657237914,104.83333587646484
483.79500791775109,115.16666412353516
484.00614563755016,100.33333587646484
484.217278880341,130
484.42840764327667,130.83332824707031
484.63953192350994,122
484.85065171819389,147.16667175292969
485.06176702448187,145.16667175292969
485.27287783952733,159.33332824707031
485.48398416048394,162.5
485.69508598450534,181.16667175292969
485.90618330874582,181
486.11727613035913,179.66667175292969
486.32836444649979,188.33332824707031
486.53944825432228,204
486.7505275509813,218
486.9616023336315,228.66667175292969
487.172672599428,224.33332824707031
487.38373834552596,236.66667175292969
487.59479956908069,258
487.80585626724775,275.5
488.01690843718274,285.33334350585938
488.22795607604149,283.33334350585938
488.43899918097992,298.5
488.65003774915488,305
488.8610717777218,339.33334350585938
489.07210126383791,342
489.28312620465948,367.66665649414063
489.49414659734367,359.33334350585938
489.70516243904751,407.5
489.91617372692849,424.66665649414063
490.12718045814347,431.33334350585938
490.33818262985034,472.16665649414063
490.54918023920686,461.33334350585938
490.7601732833711,488.16665649414063
490.97116175950089,527.16668701171875
491.18214566475473,549.66668701171875
491.39312499629074,570.5
491.60409975126794,624.83331298828125
491.81506992684513,618.66668701171875
492.02603552018132,623.5
492.23699652843533,679
492.44795294876673,722.16668701171875
492.65890477833494,730.66668701171875
492.86985201429974,764.33331298828125
493.0807946538211,787.83331298828125
493.29173269405891,801.83331298828125
493.50266613217343,881.33331298828125
493.71359496532506,892.33331298828125
493.9245191906744,929.83331298828125
494.135438805382,987.5
494.34635380660933,1034.6666259765625
494.55726419151711,1044.8333740234375
494.76816995726648,1108.8333740234375
494.97907110101937,1143.8333740234375
495.18996761993691,1197.8333740234375
495.40085951118141,1242
495.61174677191457,1292.1666259765625
495.82262939929865,1302
496.03350739049608,1407.3333740234375
496.24438074266942,1430
496.455249452981,1475.3333740234375
496.66611351859439,1564.8333740234375
496.87697293667219,1645
497.08782770437779,1671
497.29867781887464,1756
497.50952327732654,1807.3333740234375
497.720364076897,1880.8333740234375
497.93120021475016,1980
498.14203168805011,2006.3333740234375
498.35285849396138,2097.5
498.56368062964822,2187.666748046875
498.77449809227556,2306.5
498.98531087900841,2367
499.19611898701163,2417
499.40692241345027,2570.5
499.61772115549053,2640
499.82851521029716,2731.666748046875
500.03930457503662,2836.5
500.25008924687421,2909.666748046875
500.46086922297695,3032.333251953125
500.67164450051069,3186.333251953125
500.88241507664208,3263.166748046875
501.09318094853768,3427
501.30394211336471,3544.833251953125
501.51469856829004,3623.833251953125
501.72545031048105,3824.833251953125
501.93619733710506,3927.166748046875
502.14693964533006,4018.666748046875
502.35767723232351,4238
502.5684100952538,4290.83349609375
502.77913823128887,4509.66650390625
502.989861637597,4641.83349609375
503.2005803113471,4852.5
503.41129424970768,5020.5
503.62200344984791,5106
503.83270790893647,5311.33349609375
504.0434076241433,5605.66650390625
504.25410259263765,5719
504.464792811589,5952.33349609375
504.67547827816765,6037.66650390625
504.88615898954316,6346.16650390625
505.0968349428864,6426.66650390625
505.30750613536736,6722.33349609375
505.51817256415688,6932.83349609375
505.72883422642565,7148.16650390625
505.93949111934472,7412
506.15014324008541,7586.83349609375
506.36079058581885,7791.16650390625
506.5714331537169,8041.66650390625
506.78207094095114,8242.3330078125
506.99270394469386,8523.3330078125
507.20333216211668,8789.1669921875
507.41395559039228,9041
507.62457422669331,9103.6669921875
507.835188068192,9444.3330078125
508.04579711206168,9605.5
508.25640135547525,9989.5
508.46700079560605,10091.5
508.67759542962762,10226.6669921875
508.88818525471356,10555.6669921875
509.09877026803775,10694.5
509.30935046677416,11029
509.51992584809739,11135.3330078125
509.73049640918146,11237.5
509.94106214720097,11494.6669921875
510.151623059331,11578.8330078125
510.36217914274636,11799.1669921875
510.57273039462245,11834.5
510.78327681213472,12149.5
510.99381839245859,12267
511.20435513276982,12244.6669921875
511.4148870302443,12476.8330078125
511.62541408205846,12608.8330078125
511.83593628538881,12643.6669921875
512.04645363741122,12882.3330078125
512.25696613530306,12880.5
512.467473776241,12786
512.6779765574023,12975.5
512.88847447596436,13045
513.09896752910447,12975.1669921875
513.30945571400036,13029
513.51993902783045,13033.1669921875
513.7304174677721,13022.6669921875
513.94089103100418,13050
514.151359714705,13024.3330078125
514.36182351605316,12837.8330078125
514.572282432228,12906.3330078125
514.78273646040816,12921
514.99318559777282,12781.1669921875
515.20362984150211,12814.6669921875
515.4140691887751,12704.6669921875
515.62450363677181,12644.1669921875
515.83493318267244,12590
516.04535782365735,12597
516.255777556907,12353.8330078125
516.46619237960181,12356.6669921875
516.6766022889226,12187
516.88700728205106,12323
517.09740735616776,12135
517.30780250845453,11993.8330078125
517.51819273609283,11833.5
517.72857803626471,11903
517.93895840615221,11675
518.14933384293749,11618
518.35970434380317,11483
518.57006990593186,11359
518.78043052650617,11397.1669921875
518.99078620270939,11122.3330078125
519.2011369317247,10935
519.41148271073587,10935.8330078125
519.62182353692617,10802.3330078125
519.83215940747948,10809.6669921875
520.04249031958,10549.1669921875
520.25281627041193,10619.1669921875
520.46313725716,10451
520.67345327700855,10341.1669921875
520.88376432714267,10305
521.0940704047473,10117.8330078125
521.30437150700777,10083.1669921875
521.51466763110943,9900.8330078125
521.7249587742383,9844.8330078125
521.93524493357961,9855.1669921875
522.14552610632018,9534.6669921875
522.35580228964591,9582.3330078125
522.56607348074328,9416.3330078125
522.77633967679913,9371.8330078125
522.98660087500048,9269.3330078125
523.19685707253393,9153.6669921875
523.40710826658722,9024
523.61735445434772,8881.6669921875
523.82759563300317,8873.8330078125
524.03783179974153,8811.1669921875
524.248062951751,8636.1669921875
524.45828908621968,8612.8330078125
524.6685102003363,8520.3330078125
524.87872629128947,8469.3330078125
525.08893735626839,8282.8330078125
525.29914339246159,8278.1669921875
525.50934439705918,8207
525.71954036725026,8104.16650390625
525.92973130022506,7943
526.13991719317278,7866.66650390625
526.35009804328433,7891
526.56027384774984,7742.66650390625
526.77044460375964,7628.83349609375
526.98061030850511,7642.83349609375
527.19077095917692,7490.66650390625
527.4009265529661,7506.83349609375
527.61107708706436,7346.83349609375
527.82122255866341,7338.5
528.03136296495472,7262
528.2414983031307,7220.33349609375
528.45162857038349,7150
528.66175376390561,7067.83349609375
528.87187388088955,7086
529.08198891852828,6924.66650390625
529.29209887401521,6920.16650390625
529.50220374454329,6876.5
529.71230352730629,6754.66650390625
529.9223982194975,6756.16650390625
530.13248781831112,6636.16650390625
530.34257232094137,6526.5
530.55265172458269,6495.16650390625
530.7627260264295,6459.83349609375
530.97279522367671,6443
531.182859313519,6372.33349609375
531.39291829315175,6370.5
531.60297215977016,6273.66650390625
531.81302091057034,6221.66650390625
532.02306454274787,6163.16650390625
532.23310305349867,6154.33349609375
532.4431364400192,6064.16650390625
532.65316469950574,6012.16650390625
532.86318782915509,5974.83349609375
533.07320582616433,5905.33349609375
533.28321868773025,5886.33349609375
533.49322641105016,5868.66650390625
533.70322899332211,5728.33349609375
533.91322643174317,5740.33349609375
534.12321872351174,5724.16650390625
534.33320586582568,5698.66650390625
534.54318785588362,5595.83349609375
534.75316469088432,5615
534.96313636802631,5545
535.17310288450858,5468.66650390625
535.38306423753056,5475.16650390625
535.59302042429169,5400.83349609375
535.80297144199153,5392
536.01291728783031,5327
536.22285795900768,5311.83349609375
536.43279345272435,5263.33349609375
536.64272376618044,5225.16650390625
536.85264889657708,5171.83349609375
537.06256884111519,5154.16650390625
537.27248359699593,5140.33349609375
537.48239316142053,5133.16650390625
537.69229753159084,5071.83349609375
537.90219670470856,4976.5
538.112090677976,4986
538.32197944859479,4952
538.53186301376832,4921.83349609375
538.74174137069849,4826
538.95161451658885,4782.83349609375
539.16148244864223,4834.83349609375
539.371345164062,4758.83349609375
539.58120266005187,4751.16650390625
539.79105493381553,4705.66650390625
540.0009019825568,4780.5
540.21074380348034,4682
540.42058039379049,4597.66650390625
540.63041175069179,4601.83349609375
540.84023787138926,4595
541.0500587530878,4597.83349609375
541.25987439299308,4562.33349609375
541.46968478831047,4499.5
541.67948993624577,4446
541.88928983400479,4456.5
542.09908447879411,4375.16650390625
542.30887386782,4423.16650390625
542.5186579982892,4310.66650390625
542.7284368674085,4378.33349609375
542.938210472385,4346
543.1479788104258,4308.33349609375
543.35774187873892,4258.5
543.567499674532,4233.16650390625
543.77725219501235,4183.66650390625
543.98699943738939,4219.5
544.19674139887059,4110.33349609375
544.40647807666539,4153.33349609375
544.61620946798166,4120.66650390625
544.82593557002951,4032
545.0356563800176,4076
545.24537189515593,3988.333251953125
545.45508211265383,4037.833251953125
545.66478702972154,4071.166748046875
545.87448664356964,3966
546.0841809514078,3982.333251953125
546.29386995044717,3957.333251953125
546.50355363789879,3878.666748046875
546.71323201097334,3893.5
546.92290506688266,3864.833251953125
547.1325728028379,3842.833251953125
547.342235216051,3818.5
547.55189230373423,3700.166748046875
547.76154406309934,3783.333251953125
547.97119049135927,3780
548.18083158572654,3740.833251953125
548.39046734341412,3652.333251953125
548.600097761635,3715.666748046875
548.80972283760252,3653.666748046875
549.01934256853087,3644.333251953125
549.22895695163311,3647.666748046875
549.43856598412367,3642.166748046875
549.64816966321678,3591.5
549.85776798612721,3527.5
550.06736095006931,3503.333251953125
550.27694855225832,3532.5
550.48653078990935,3489.666748046875
550.69610766023777,3492.833251953125
550.90567916045939,3469.333251953125
551.11524528778989,3516
551.32480603944543,3492
551.53436141264262,3424.833251953125
551.74391140459784,3397
551.95345601252757,3445.833251953125
552.16299523364955,3345.166748046875
552.3725290651804,3337.166748046875
552.58205750433774,3350.166748046875
552.79158054833965,3312.666748046875
553.00109819440377,3294.333251953125
553.21061043974828,3247.5
553.42011728159173,3232.5
553.62961871715265,3300.833251953125
553.83911474365016,3198
554.04860535830312,3264.666748046875
554.25809055833076,3211.333251953125
554.467570340953,3178.166748046875
554.67704470338924,3177.166748046875
554.88651364285988,3173.166748046875
555.095977156585,3146.666748046875
555.30543524178483,3110.666748046875
555.51488789568077,3067.666748046875
555.72433511549343,3071.666748046875
555.93377689844385,3078.166748046875
556.14321324175364,3024
556.35264414264441,2992.333251953125
556.562069598338,3015.166748046875
556.77148960605666,3017.833251953125
556.98090416302284,3035.333251953125
557.19031326645893,2959.5
557.39971691358755,2990
557.60911510163237,2920.333251953125
557.81850782781623,2921.333251953125
558.0278950893628,2932
558.237276883496,2899.333251953125
558.44665320743945,2883.333251953125
558.65602405841787,2939.166748046875
558.86538943365542,2854.833251953125
559.07474933037679,2852.666748046875
559.2841037458071,2865.166748046875
559.49345267717149,2789.666748046875
559.70279612169531,2875.5
559.91213407660427,2830
560.1214665391243,2809.5
560.33079350648131,2780.166748046875
560.540114975902,2791.833251953125
560.74943094461287,2786.5
560.95874140984074,2754.833251953125
561.16804636881238,2719.166748046875
561.37734581875543,2746.5
561.58663975689751,2672
561.79592818046638,2648.666748046875
562.00521108668988,2647.5
562.21448847279646,2667.333251953125
562.42376033601442,2619
562.63302667357277,2600.166748046875
562.84228748270027,2634.833251953125
563.05154276062649,2626.5
563.26079250458054,2612.833251953125
563.47003671179209,2624.333251953125
563.67927537949117,2602.5
563.88850850490837,2585.5
564.0977360852736,2578.666748046875
564.30695811781766,2593.833251953125
564.51617459977138,2544.833251953125
564.72538552836625,2515.166748046875
564.9345909008332,2555.166748046875
565.14379071440419,2479.833251953125
565.352984966311,2481.833251953125
565.56217365378563,2413.333251953125
565.77135677406056,2462.5
565.98053432436848,2517.166748046875
566.1897063019419,2454.5
566.398872704014,2478.5
566.60803352781829,2498.666748046875
566.81718877058825,2430.5
567.02633842955765,2476.333251953125
567.2354825019604,2417
567.44462098503129,2406.166748046875
567.65375387600409,2415.166748046875
567.862881172114,2362
568.07200287059641,2362
568.281118968686,2367
568.49022946361833,2387.333251953125
568.69933435262942,2327.333251953125
568.90843363295517,2358
569.11752730183161,2367.833251953125
569.32661535649561,2312.333251953125
569.53569779418365,2311
569.7447746121328,2339.333251953125
569.95384580758014,2347
570.16291137776307,2315.166748046875
570.37197131991979,2282.333251953125
570.58102563128784,2298.166748046875
570.79007430910542,2270.666748046875
570.99911735061107,2253
571.20815475304369,2249
571.41718651364181,2237.333251953125
571.6262126296449,2219.166748046875
571.83523309829229,2215.166748046875
572.04424791682379,2241.333251953125
572.253257082479,2253.666748046875
572.46226059249864,2269
572.67125844412271,2222.666748046875
572.880250634592,2276.666748046875
573.08923716114759,2180.333251953125
573.29821802103015,2211
573.50719321148176,2239
573.71616272974359,2210.833251953125
573.9251265730577,2170.333251953125
574.1340847386665,2175.666748046875
574.34303722381219,2161.166748046875
574.551984025737,2167.333251953125
574.76092514168465,2192.333251953125
574.96986056889784,2164.333251953125
575.17879030461984,2104.166748046875
575.38771434609487,2144.5
575.59663269056637,2109
575.80554533527857,2111.833251953125
576.01445227747593,2122.333251953125
576.22335351440313,2087.5
576.43224904330509,2076.166748046875
576.64113886142718,2108.666748046875
576.85002296601431,2090
577.0589013543123,2088.833251953125
577.26777402356754,2062.333251953125
577.47664097102563,2078
577.6855021939333,2057.166748046875
577.89435768953717,2045.8333740234375
578.10320745508409,2033
578.31205148782112,2049.333251953125
578.520889784996,2023.1666259765625
578.72972234385634,2023
578.93854916165,1989.6666259765625
579.147370235625,2021
579.35618556303,2041.8333740234375
579.56499514111385,1992.6666259765625
579.773798967125,1986.5
579.98259703831309,1982.5
580.19138935192746,2021
580.40017590521779,1985
580.608956695434,1953.1666259765625
580.81773171982661,1915.3333740234375
581.02650097564572,1941.6666259765625
581.235264460142,1879.6666259765625
581.44402217056711,1912.8333740234375
581.65277410417139,1915
581.861520258207,1895.6666259765625
582.07026062992531,1911.3333740234375
582.27899521657855,1927.5
582.487724015419,1896.8333740234375
582.696447023699,1895.6666259765625
582.90516423867143,1881.6666259765625
583.11387565758935,1877.5
583.32258127770615,1860.5
583.531281096275,1878.8333740234375
583.73997511055029,1806.3333740234375
583.94866331778542,1842.6666259765625
584.15734571523512,1865.5
584.36602230015421,1810.3333740234375
584.57469306979692,1813
584.78335802141862,1776.3333740234375
584.99201715227468,1760.1666259765625
585.20067045962082,1841.3333740234375
585.40931794071275,1807.6666259765625
585.61795959280664,1801.6666259765625
585.82659541315888,1792
586.0352253990261,1789
586.24384954766515,1765
586.45246785633344,1779.5
586.66108032228806,1804.8333740234375
586.86968694278721,1742
587.078287715088,1737.5
587.28688263644949,1711.5
587.49547170412961,1714.1666259765625
587.70405491538725,1715.8333740234375
587.9126322674814,1722.1666259765625
588.12120375767131,1715.8333740234375
588.32976938321667,1658.1666259765625
588.53832914137683,1673.1666259765625
588.74688302941217,1727.3333740234375
588.955431044583,1666.6666259765625
589.16397318414954,1702
589.372509445373,1671.6666259765625
589.58103982551393,1644.1666259765625
589.78956432183429,1646.5
589.99808293159538,1681.3333740234375
590.20659565205915,1640.1666259765625
590.41510248048769,1660.3333740234375
590.62360341414319,1657.1666259765625
590.83209845028875,1615.1666259765625
591.040587586187,1628.6666259765625
591.24907081910112,1646
591.45754814629436,1582.3333740234375
591.66601956503109,1612.8333740234375
591.87448507257477,1572.8333740234375
592.08294466618963,1577.8333740234375
592.29139834314014,1600
592.49984610069146,1573.6666259765625
592.70828793610849,1545.3333740234375
592.91672384665617,1560.8333740234375
593.12515382960032,1606.3333740234375
593.33357788220667,1535
593.54199600174172,1552
593.75040818547131,1534.3333740234375
593.95881443066241,1543.6666259765625
594.16721473458165,1541.8333740234375
594.37560909449644,1512.3333740234375
594.5839975076741,1523
594.79237997138227,1502.1666259765625
595.000756482889,1494.1666259765625
595.20912703946237,1494.5
595.41749163837085,1497.3333740234375
595.62585027688351,1508
595.83420295226938,1496
596.04254966179735,1468
596.25089040273713,1471.1666259765625
596.45922517235863,1467
596.66755396793212,1466.1666259765625
596.87587678672776,1465.8333740234375
597.08419362601614,1481.1666259765625
597.29250448306846,1424.3333740234375
597.50080935515541,1432
597.709108239549,1387
597.91740113352057,1414.6666259765625
598.125688034342,1390
598.333968939286,1412
598.54224384562474,1398.3333740234375
598.75051275063117,1401.3333740234375
598.95877565157821,1370
599.16703254573918,1364.6666259765625
599.375283430388,1372.1666259765625
599.58352830279819,1406
599.79176716024392,1411
600,1341.3333740234375
600.20822681934078,1386.1666259765625
600.41644761554119,1357.5
600.62466238587672,1359.3333740234375
600.83287112762252,1359
601.04107383805467,1348.8333740234375
601.24927051444922,1352.5
601.457461154082,1299.6666259765625
601.66564575423024,1336
601.87382431217054,1354.5
